[base]
code = beijing,2011-01-12 17:16:28,sifang,SL_BJ,,,,,00000000,
name = 成都深兰录波器接入
doc version = v1.10
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,FUN,INF,YxType,描述
SET=内部组号,内部条目号,Group,No
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
149,1,16,55,1,0,65535,1,5,3,,电流通道7_通道号
149,1,16,56,1,0,65535,1,5,3,,电流通道7_启动
149,1,16,57,1,0,65535,1,5,3,,电流通道7_突变方向
149,1,16,58,0,0,65535,0.001,5,3,,电流通道7_上限
149,1,16,59,0,0,65535,0.001,5,3,,电流通道7_突变
149,1,16,60,0,0,65535,0.001,5,3,,电流通道7_振荡
149,1,16,61,0,0,65535,0.001,5,3,,电流通道7_负序
149,1,16,62,0,0,65535,0.001,5,3,,电流压通道7_额定值
149,1,16,63,0,0,65535,0.001,5,3,,电流通道7_变比
149,1,16,64,1,0,65535,1,5,3,,电流通道8_通道号
149,1,16,65,1,0,65535,1,5,3,,电流通道8_启动
149,1,16,66,1,0,65535,1,5,3,,电流通道8_突变方向
149,1,16,67,0,0,65535,0.001,5,3,,电流通道8_上限
149,1,16,68,0,0,65535,0.001,5,3,,电流通道8_突变
149,1,16,69,0,0,65535,0.001,5,3,,电流通道8_振荡
149,1,16,70,0,0,65535,0.001,5,3,,电流通道8_负序
149,1,16,71,0,0,65535,0.001,5,3,,电流压通道8_额定值
149,1,16,72,0,0,65535,0.001,5,3,,电流通道8_变比
149,1,16,73,1,0,65535,1,5,3,,电流通道9_通道号
149,1,16,74,1,0,65535,1,5,3,,电流通道9_启动
149,1,16,75,1,0,65535,1,5,3,,电流通道9_突变方向
149,1,16,76,0,0,65535,0.001,5,3,,电流通道9_上限
149,1,16,77,0,0,65535,0.001,5,3,,电流通道9_突变
149,1,16,78,0,0,65535,0.001,5,3,,电流通道9_振荡
149,1,16,79,0,0,65535,0.001,5,3,,电流通道9_负序
149,1,16,80,0,0,65535,0.001,5,3,,电流压通道9_额定值
149,1,16,81,0,0,65535,0.001,5,3,,电流通道9_变比
149,1,16,82,1,0,65535,1,5,3,,电流通道10_通道号
149,1,16,83,1,0,65535,1,5,3,,电流通道10_启动
149,1,16,84,1,0,65535,1,5,3,,电流通道10_突变方向
149,1,16,85,0,0,65535,0.001,5,3,,电流通道10_上限
149,1,16,86,0,0,65535,0.001,5,3,,电流通道10_突变
149,1,16,87,0,0,65535,0.001,5,3,,电流通道10_振荡
149,1,16,88,0,0,65535,0.001,5,3,,电流通道10_负序
149,1,16,89,0,0,65535,0.001,5,3,,电流压通道10_额定值
149,1,16,90,0,0,65535,0.001,5,3,,电流通道10_变比
149,1,16,91,1,0,65535,1,5,3,,电流通道11_通道号
149,1,16,92,1,0,65535,1,5,3,,电流通道11_启动
149,1,16,93,1,0,65535,1,5,3,,电流通道11_突变方向
149,1,16,94,0,0,65535,0.001,5,3,,电流通道11_上限
149,1,16,95,0,0,65535,0.001,5,3,,电流通道11_突变
149,1,16,96,0,0,65535,0.001,5,3,,电流通道11_振荡
149,1,16,97,0,0,65535,0.001,5,3,,电流通道11_负序
149,1,16,98,0,0,65535,0.001,5,3,,电流压通道11_额定值
149,1,16,99,0,0,65535,0.001,5,3,,电流通道11_变比
149,1,16,100,1,0,65535,1,5,3,,电流通道12_通道号
149,1,16,101,1,0,65535,1,5,3,,电流通道12_启动
149,1,16,102,1,0,65535,1,5,3,,电流通道12_突变方向
149,1,16,103,0,0,65535,0.001,5,3,,电流通道12_上限
149,1,16,104,0,0,65535,0.001,5,3,,电流通道12_突变
149,1,16,105,0,0,65535,0.001,5,3,,电流通道12_振荡
149,1,16,106,0,0,65535,0.001,5,3,,电流通道12_负序
149,1,16,107,0,0,65535,0.001,5,3,,电流压通道12_额定值
149,1,16,108,0,0,65535,0.001,5,3,,电流通道12_变比
149,1,16,109,1,0,65535,1,5,3,,电流通道13_通道号
149,1,16,110,1,0,65535,1,5,3,,电流通道13_启动
149,1,16,111,1,0,65535,1,5,3,,电流通道13_突变方向
149,1,16,112,0,0,65535,0.001,5,3,,电流通道13_上限
149,1,16,113,0,0,65535,0.001,5,3,,电流通道13_突变
149,1,16,114,0,0,65535,0.001,5,3,,电流通道13_振荡
149,1,16,115,0,0,65535,0.001,5,3,,电流通道13_负序
149,1,16,116,0,0,65535,0.001,5,3,,电流压通道13_额定值
149,1,16,117,0,0,65535,0.001,5,3,,电流通道13_变比
149,1,16,118,1,0,65535,1,5,3,,电流通道14_通道号
149,1,16,119,1,0,65535,1,5,3,,电流通道14_启动
149,1,16,120,1,0,65535,1,5,3,,电流通道14_突变方向
149,1,16,121,0,0,65535,0.001,5,3,,电流通道14_上限
149,1,16,122,0,0,65535,0.001,5,3,,电流通道14_突变
149,1,16,123,0,0,65535,0.001,5,3,,电流通道14_振荡
149,1,16,124,0,0,65535,0.001,5,3,,电流通道14_负序
149,1,16,125,0,0,65535,0.001,5,3,,电流压通道14_额定值
149,1,16,126,0,0,65535,0.001,5,3,,电流通道14_变比
149,1,16,127,1,0,65535,1,5,3,,电流通道15_通道号
149,1,16,128,1,0,65535,1,5,3,,电流通道15_启动
149,1,16,129,1,0,65535,1,5,3,,电流通道15_突变方向
149,1,16,130,0,0,65535,0.001,5,3,,电流通道15_上限
149,1,16,131,0,0,65535,0.001,5,3,,电流通道15_突变
149,1,16,132,0,0,65535,0.001,5,3,,电流通道15_振荡
149,1,16,133,0,0,65535,0.001,5,3,,电流通道15_负序
149,1,16,134,0,0,65535,0.001,5,3,,电流压通道15_额定值
149,1,16,135,0,0,65535,0.001,5,3,,电流通道15_变比
149,1,16,136,1,0,65535,1,5,3,,电流通道16_通道号
149,1,16,137,1,0,65535,1,5,3,,电流通道16_启动
149,1,16,138,1,0,65535,1,5,3,,电流通道16_突变方向
149,1,16,139,0,0,65535,0.001,5,3,,电流通道16_上限
149,1,16,140,0,0,65535,0.001,5,3,,电流通道16_突变
149,1,16,141,0,0,65535,0.001,5,3,,电流通道16_振荡
149,1,16,142,0,0,65535,0.001,5,3,,电流通道16_负序
149,1,16,143,0,0,65535,0.001,5,3,,电流压通道16_额定值
149,1,16,144,0,0,65535,0.001,5,3,,电流通道16_变比
149,1,16,145,1,0,65535,1,5,3,,电流通道17_通道号
149,1,16,146,1,0,65535,1,5,3,,电流通道17_启动
149,1,16,147,1,0,65535,1,5,3,,电流通道17_突变方向
149,1,16,148,0,0,65535,0.001,5,3,,电流通道17_上限
149,1,16,149,0,0,65535,0.001,5,3,,电流通道17_突变
149,1,16,150,0,0,65535,0.001,5,3,,电流通道17_振荡
149,1,16,151,0,0,65535,0.001,5,3,,电流通道17_负序
149,1,16,152,0,0,65535,0.001,5,3,,电流压通道17_额定值
149,1,16,153,0,0,65535,0.001,5,3,,电流通道17_变比
149,1,16,154,1,0,65535,1,5,3,,电流通道18_通道号
149,1,16,155,1,0,65535,1,5,3,,电流通道18_启动
149,1,16,156,1,0,65535,1,5,3,,电流通道18_突变方向
149,1,16,157,0,0,65535,0.001,5,3,,电流通道18_上限
149,1,16,158,0,0,65535,0.001,5,3,,电流通道18_突变
149,1,16,159,0,0,65535,0.001,5,3,,电流通道18_振荡
149,1,16,160,0,0,65535,0.001,5,3,,电流通道18_负序
149,1,16,161,0,0,65535,0.001,5,3,,电流压通道18_额定值
149,1,16,162,0,0,65535,0.001,5,3,,电流通道18_变比
149,1,16,163,1,0,65535,1,5,3,,电流通道19_通道号
149,1,16,164,1,0,65535,1,5,3,,电流通道19_启动
149,1,16,165,1,0,65535,1,5,3,,电流通道19_突变方向
149,1,16,166,0,0,65535,0.001,5,3,,电流通道19_上限
149,1,16,167,0,0,65535,0.001,5,3,,电流通道19_突变
149,1,16,168,0,0,65535,0.001,5,3,,电流通道19_振荡
149,1,16,169,0,0,65535,0.001,5,3,,电流通道19_负序
149,1,16,170,0,0,65535,0.001,5,3,,电流压通道19_额定值
149,1,16,171,0,0,65535,0.001,5,3,,电流通道19_变比
149,1,16,172,1,0,65535,1,5,3,,电流通道20_通道号
149,1,16,173,1,0,65535,1,5,3,,电流通道20_启动
149,1,16,174,1,0,65535,1,5,3,,电流通道20_突变方向
149,1,16,175,0,0,65535,0.001,5,3,,电流通道20_上限
149,1,16,176,0,0,65535,0.001,5,3,,电流通道20_突变
149,1,16,177,0,0,65535,0.001,5,3,,电流通道20_振荡
149,1,16,178,0,0,65535,0.001,5,3,,电流通道20_负序
149,1,16,179,0,0,65535,0.001,5,3,,电流压通道20_额定值
149,1,16,180,0,0,65535,0.001,5,3,,电流通道20_变比
149,1,16,181,1,0,65535,1,5,3,,电流通道21_通道号
149,1,16,182,1,0,65535,1,5,3,,电流通道21_启动
149,1,16,183,1,0,65535,1,5,3,,电流通道21_突变方向
149,1,16,184,0,0,65535,0.001,5,3,,电流通道21_上限
149,1,16,185,0,0,65535,0.001,5,3,,电流通道21_突变
149,1,16,186,0,0,65535,0.001,5,3,,电流通道21_振荡
149,1,16,187,0,0,65535,0.001,5,3,,电流通道21_负序
149,1,16,188,0,0,65535,0.001,5,3,,电流压通道21_额定值
149,1,16,189,0,0,65535,0.001,5,3,,电流通道21_变比
149,1,16,190,1,0,65535,1,5,3,,电流通道22_通道号
149,1,16,191,1,0,65535,1,5,3,,电流通道22_启动
149,1,16,192,1,0,65535,1,5,3,,电流通道22_突变方向
149,1,16,193,0,0,65535,0.001,5,3,,电流通道22_上限
149,1,16,194,0,0,65535,0.001,5,3,,电流通道22_突变
149,1,16,195,0,0,65535,0.001,5,3,,电流通道22_振荡
149,1,16,196,0,0,65535,0.001,5,3,,电流通道22_负序
149,1,16,197,0,0,65535,0.001,5,3,,电流压通道22_额定值
149,1,16,198,0,0,65535,0.001,5,3,,电流通道22_变比
149,1,16,199,1,0,65535,1,5,3,,电流通道23_通道号
149,1,16,200,1,0,65535,1,5,3,,电流通道23_启动
149,1,16,201,1,0,65535,1,5,3,,电流通道23_突变方向
149,1,16,202,0,0,65535,0.001,5,3,,电流通道23_上限
149,1,16,203,0,0,65535,0.001,5,3,,电流通道23_突变
149,1,16,204,0,0,65535,0.001,5,3,,电流通道23_振荡
149,1,16,205,0,0,65535,0.001,5,3,,电流通道23_负序
149,1,16,206,0,0,65535,0.001,5,3,,电流压通道23_额定值
149,1,16,207,0,0,65535,0.001,5,3,,电流通道23_变比
149,1,16,208,1,0,65535,1,5,3,,电流通道24_通道号
149,1,16,209,1,0,65535,1,5,3,,电流通道24_启动
149,1,16,210,1,0,65535,1,5,3,,电流通道24_突变方向
149,1,16,211,0,0,65535,0.001,5,3,,电流通道24_上限
149,1,16,212,0,0,65535,0.001,5,3,,电流通道24_突变
149,1,16,213,0,0,65535,0.001,5,3,,电流通道24_振荡
149,1,16,214,0,0,65535,0.001,5,3,,电流通道24_负序
149,1,16,215,0,0,65535,0.001,5,3,,电流压通道24_额定值
149,1,16,216,0,0,65535,0.001,5,3,,电流通道24_变比
[KG_SETs]
